date,value
2016-10-29 17:00:00,9.777999878
2016-10-29 18:00:00,9.98900032
2016-10-29 19:00:00,10.19999981
2016-10-29 20:00:00,12.02900028
2016-10-29 21:00:00,12.17000008
2016-10-29 22:00:00,11.46700001
2016-10-29 23:00:00,13.9989996
2016-10-30 00:00:00,13.64700031
2016-10-30 01:00:00,13.29599953
2016-10-30 02:00:00,13.9289999
2016-10-30 03:00:00,12.7329998
2016-10-30 04:00:00,13.29599953
2016-10-30 05:00:00,11.88899994
2016-10-30 06:00:00,11.46700001
2016-10-30 07:00:00,11.95899963
2016-10-30 08:00:00,11.25599957
2016-10-30 09:00:00,11.60700035
2016-10-30 10:00:00,11.88899994
2016-10-30 11:00:00,12.23999977
2016-10-30 12:00:00,13.36600018
2016-10-30 13:00:00,13.22500038
2016-10-30 14:00:00,13.9989996
2016-10-30 15:00:00,14.49100018
2016-10-30 16:00:00,14.63199997
2016-10-30 17:00:00,15.54699993
2016-10-30 18:00:00,15.40600014
2016-10-30 19:00:00,15.68700027
2016-10-30 20:00:00,13.29599953
2016-10-30 21:00:00,12.59200001
2016-10-30 22:00:00,12.31099987
2016-10-30 23:00:00,12.80300045
2016-10-31 00:00:00,13.15499973
2016-10-31 01:00:00,13.15499973
2016-10-31 02:00:00,13.15499973
2016-10-31 03:00:00,13.15499973
2016-10-31 04:00:00,13.15499973
2016-10-31 05:00:00,13.15499973
2016-10-31 06:00:00,13.15499973
2016-10-31 07:00:00,13.15499973
2016-10-31 08:00:00,13.15499973
2016-10-31 09:00:00,13.15499973
2016-10-31 10:00:00,13.15499973
2016-10-31 11:00:00,13.15499973
2016-10-31 12:00:00,13.15499973
2016-10-31 13:00:00,13.15499973
2016-10-31 14:00:00,13.15499973
2016-10-31 15:00:00,13.15499973
2016-10-31 16:00:00,13.15499973
2016-10-31 17:00:00,13.15499973
2016-10-31 18:00:00,13.15499973
2016-10-31 19:00:00,13.15499973
2016-10-31 20:00:00,13.15499973
2016-10-31 21:00:00,13.15499973
2016-10-31 22:00:00,13.15499973
2016-10-31 23:00:00,13.15499973
2016-11-01 00:00:00,8.512000084
2016-11-01 01:00:00,9.074999809
2016-11-01 02:00:00,8.652999878
2016-11-01 03:00:00,8.793000221
2016-11-01 04:00:00,8.86400032
2016-11-01 05:00:00,9.215000153
2016-11-01 06:00:00,9.777999878
2016-11-01 07:00:00,10.27099991
2016-11-01 08:00:00,9.98900032
2016-11-01 09:00:00,10.13000011
2016-11-01 10:00:00,10.41100025
2016-11-01 11:00:00,10.27099991
2016-11-01 12:00:00,10.90400028
2016-11-01 13:00:00,11.67800045
2016-11-01 14:00:00,12.31099987
2016-11-01 15:00:00,12.80300045
2016-11-01 16:00:00,12.80300045
2016-11-01 17:00:00,12.31099987
2016-11-01 18:00:00,11.74800014
2016-11-01 19:00:00,11.74800014
2016-11-01 20:00:00,12.59200001
2016-11-01 21:00:00,11.81799984
2016-11-01 22:00:00,11.67800045
2016-11-01 23:00:00,11.74800014
2016-11-02 00:00:00,11.60700035
2016-11-02 01:00:00,11.25599957
2016-11-02 02:00:00,11.32600021
2016-11-02 03:00:00,11.39599991
2016-11-02 04:00:00,10.90400028
2016-11-02 05:00:00,11.18500042
2016-11-02 06:00:00,11.95899963
2016-11-02 07:00:00,11.67800045
2016-11-02 08:00:00,11.46700001
2016-11-02 09:00:00,11.67800045
2016-11-02 10:00:00,13.08500004
2016-11-02 11:00:00,14.35099983
2016-11-02 12:00:00,13.50699997
2016-11-02 13:00:00,15.47599983
2016-11-02 14:00:00,17.02400017
2016-11-02 15:00:00,16.18000031
2016-11-02 16:00:00,17.86800003
2016-11-02 17:00:00,18.5720005
2016-11-02 18:00:00,15.54699993
2016-11-02 19:00:00,15.125
2016-11-02 20:00:00,15.40600014
2016-11-02 21:00:00,13.78800011
2016-11-02 22:00:00,15.0539999
2016-11-02 23:00:00,14.35099983
2016-11-03 00:00:00,14.98400021
2016-11-03 01:00:00,14.06900024
2016-11-03 02:00:00,15.54699993
2016-11-03 03:00:00,15.0539999
2016-11-03 04:00:00,15.54699993
2016-11-03 05:00:00,16.18000031
2016-11-03 06:00:00,16.25
2016-11-03 07:00:00,15.82800007
2016-11-03 08:00:00,18.00900078
2016-11-03 09:00:00,17.86800003
2016-11-03 10:00:00,18.71199989
2016-11-03 11:00:00,18.29000092
2016-11-03 12:00:00,18.29000092
2016-11-03 13:00:00,21.38500023
2016-11-03 14:00:00,21.38500023
2016-11-03 15:00:00,19.62700081
2016-11-03 16:00:00,20.19000053
2016-11-03 17:00:00,20.68199921
2016-11-03 18:00:00,17.93799973
2016-11-03 19:00:00,17.58699989
2016-11-03 20:00:00,16.95400047
2016-11-03 21:00:00,16.74300003
2016-11-03 22:00:00,16.32099915
2016-11-03 23:00:00,16.39100075
2016-11-04 00:00:00,16.81299973
2016-11-04 01:00:00,15.89799976
2016-11-04 02:00:00,16.32099915
2016-11-04 03:00:00,15.75800037
2016-11-04 04:00:00,15.47599983
2016-11-04 05:00:00,15.19499969
2016-11-04 06:00:00,15.75800037
2016-11-04 07:00:00,15.47599983
2016-11-04 08:00:00,15.47599983
2016-11-04 09:00:00,17.72699928
2016-11-04 10:00:00,17.51600075
2016-11-04 11:00:00,18.5720005
2016-11-04 12:00:00,18.5720005
2016-11-04 13:00:00,20.47100067
2016-11-04 14:00:00,21.94799995
2016-11-04 15:00:00,19.97900009
2016-11-04 16:00:00,20.82299995
2016-11-04 17:00:00,21.94799995
2016-11-04 18:00:00,20.26000023
2016-11-04 19:00:00,18.50099945
2016-11-04 20:00:00,18.92300034
2016-11-04 21:00:00,18.92300034
2016-11-04 22:00:00,19.06399918
2016-11-04 23:00:00,17.79800034
2016-11-05 00:00:00,17.65699959
2016-11-05 01:00:00,17.30500031
2016-11-05 02:00:00,18.50099945
2016-11-05 03:00:00,18.5720005
2016-11-05 04:00:00,16.95400047
2016-11-05 05:00:00,16.95400047
2016-11-05 06:00:00,17.72699928
2016-11-05 07:00:00,18.21999931
2016-11-05 08:00:00,18.92300034
2016-11-05 09:00:00,18.85300064
2016-11-05 10:00:00,18.43099976
2016-11-05 11:00:00,18.21999931
2016-11-05 12:00:00,18.85300064
2016-11-05 13:00:00,22.0890007
2016-11-05 14:00:00,22.0890007
2016-11-05 15:00:00,22.0890007
2016-11-05 16:00:00,22.0890007
2016-11-05 17:00:00,22.0890007
2016-11-05 18:00:00,20.19000053
2016-11-05 19:00:00,19.27499962
2016-11-05 20:00:00,19.97900009
2016-11-05 21:00:00,19.41600037
2016-11-05 22:00:00,19.27499962
2016-11-05 23:00:00,19.13400078
2016-11-06 00:00:00,19.13400078
2016-11-06 01:00:00,19.27499962
2016-11-06 02:00:00,19.06399918
2016-11-06 03:00:00,18.6420002
2016-11-06 04:00:00,18.50099945
2016-11-06 05:00:00,18.6420002
2016-11-06 06:00:00,17.65699959
2016-11-06 07:00:00,15.96899986
2016-11-06 08:00:00,16.67200089
2016-11-06 09:00:00,17.16500092
2016-11-06 10:00:00,17.44599915
2016-11-06 11:00:00,18.00900078
2016-11-06 12:00:00,18.21999931
2016-11-06 13:00:00,19.97900009
2016-11-06 14:00:00,20.19000053
2016-11-06 15:00:00,19.6970005
2016-11-06 16:00:00,20.40099907
2016-11-06 17:00:00,20.32999992
2016-11-06 18:00:00,19.06399918
2016-11-06 19:00:00,17.51600075
2016-11-06 20:00:00,16.95400047
2016-11-06 21:00:00,16.67200089
2016-11-06 22:00:00,16.67200089
2016-11-06 23:00:00,16.18000031
2016-11-07 00:00:00,15.40600014
2016-11-07 01:00:00,15.19499969
2016-11-07 02:00:00,14.91399956
2016-11-07 03:00:00,15.125
2016-11-07 04:00:00,15.47599983
2016-11-07 05:00:00,16.03899956
2016-11-07 06:00:00,16.32099915
2016-11-07 07:00:00,16.25
2016-11-07 08:00:00,16.74300003
2016-11-07 09:00:00,17.23500061
2016-11-07 10:00:00,16.95400047
2016-11-07 11:00:00,16.88299942
2016-11-07 12:00:00,14.49100018
2016-11-07 13:00:00,12.80300045
2016-11-07 14:00:00,12.10000038
2016-11-07 15:00:00,11.46700001
2016-11-07 16:00:00,9.425999641
2016-11-07 17:00:00,8.512000084
2016-11-07 18:00:00,8.934000015
2016-11-07 19:00:00,9.425999641
2016-11-07 20:00:00,12.02900028
2016-11-07 21:00:00,11.32600021
2016-11-07 22:00:00,12.7329998
2016-11-07 23:00:00,9.708000183
2016-11-08 00:00:00,10.27099991
2016-11-08 01:00:00,10.06000042
2016-11-08 02:00:00,9.777999878
2016-11-08 03:00:00,7.737999916
2016-11-08 04:00:00,8.652999878
2016-11-08 05:00:00,8.581999779
2016-11-08 06:00:00,6.823999882
2016-11-08 07:00:00,8.300999641
2016-11-08 08:00:00,8.86400032
2016-11-08 09:00:00,8.86400032
2016-11-08 10:00:00,8.793000221
2016-11-08 11:00:00,10.83300018
2016-11-08 12:00:00,11.11499977
2016-11-08 13:00:00,11.46700001
2016-11-08 14:00:00,11.74800014
2016-11-08 15:00:00,11.67800045
2016-11-08 16:00:00,11.5369997
2016-11-08 17:00:00,12.17000008
2016-11-08 18:00:00,11.32600021
2016-11-08 19:00:00,10.3409996
2016-11-08 20:00:00,9.848999977
2016-11-08 21:00:00,8.581999779
2016-11-08 22:00:00,8.934000015
2016-11-08 23:00:00,8.159999847
2016-11-09 00:00:00,8.159999847
2016-11-09 01:00:00,7.879000187
2016-11-09 02:00:00,7.597000122
2016-11-09 03:00:00,8.230999947
2016-11-09 04:00:00,7.879000187
2016-11-09 05:00:00,7.948999882
2016-11-09 06:00:00,7.315999985
2016-11-09 07:00:00,7.456999779
2016-11-09 08:00:00,7.456999779
2016-11-09 09:00:00,9.145000458
2016-11-09 10:00:00,9.425999641
2016-11-09 11:00:00,10.19999981
2016-11-09 12:00:00,9.918999672
2016-11-09 13:00:00,9.98900032
2016-11-09 14:00:00,10.48200035
2016-11-09 15:00:00,11.18500042
2016-11-09 16:00:00,12.10000038
2016-11-09 17:00:00,12.23999977
2016-11-09 18:00:00,12.94400024
2016-11-09 19:00:00,12.52200031
2016-11-09 20:00:00,12.59200001
2016-11-09 21:00:00,12.10000038
2016-11-09 22:00:00,12.45100021
2016-11-09 23:00:00,11.74800014
2016-11-10 00:00:00,12.52200031
2016-11-10 01:00:00,12.38099957
2016-11-10 02:00:00,13.08500004
2016-11-10 03:00:00,12.8739996
2016-11-10 04:00:00,12.94400024
2016-11-10 05:00:00,14.49100018
2016-11-10 06:00:00,14.27999973
2016-11-10 07:00:00,14.77299976
2016-11-10 08:00:00,14.49100018
2016-11-10 09:00:00,14.27999973
2016-11-10 10:00:00,12.23999977
2016-11-10 11:00:00,12.02900028
2016-11-10 12:00:00,11.67800045
2016-11-10 13:00:00,13.36600018
2016-11-10 14:00:00,12.59200001
2016-11-10 15:00:00,11.25599957
2016-11-10 16:00:00,11.5369997
2016-11-10 17:00:00,10.90400028
2016-11-10 18:00:00,10.90400028
2016-11-10 19:00:00,11.32600021
2016-11-10 20:00:00,11.74800014
2016-11-10 21:00:00,12.52200031
2016-11-10 22:00:00,12.59200001
2016-11-10 23:00:00,12.38099957
2016-11-11 00:00:00,13.08500004
2016-11-11 01:00:00,13.29599953
2016-11-11 02:00:00,13.43599987
2016-11-11 03:00:00,14.35099983
2016-11-11 04:00:00,13.01399994
2016-11-11 05:00:00,13.29599953
2016-11-11 06:00:00,12.8739996
2016-11-11 07:00:00,12.94400024
2016-11-11 08:00:00,13.9989996
2016-11-11 09:00:00,13.64700031
2016-11-11 10:00:00,13.50699997
2016-11-11 11:00:00,14.70300007
2016-11-11 12:00:00,15.54699993
2016-11-11 13:00:00,18.99399948
2016-11-11 14:00:00,19.76799965
2016-11-11 15:00:00,18.5720005
2016-11-11 16:00:00,18.5720005
2016-11-11 17:00:00,17.65699959
2016-11-11 18:00:00,16.88299942
2016-11-11 19:00:00,15.68700027
2016-11-11 20:00:00,15.75800037
2016-11-11 21:00:00,16.32099915
2016-11-11 22:00:00,15.82800007
2016-11-11 23:00:00,15.40600014
2016-11-12 00:00:00,16.03899956
2016-11-12 01:00:00,16.10899925
2016-11-12 02:00:00,15.96899986
2016-11-12 03:00:00,16.46100044
2016-11-12 04:00:00,16.25
2016-11-12 05:00:00,16.32099915
2016-11-12 06:00:00,16.46100044
2016-11-12 07:00:00,16.60199928
2016-11-12 08:00:00,17.09399986
2016-11-12 09:00:00,16.60199928
2016-11-12 10:00:00,16.32099915
2016-11-12 11:00:00,16.53199959
2016-11-12 12:00:00,16.25
2016-11-12 13:00:00,16.25
2016-11-12 14:00:00,15.82800007
2016-11-12 15:00:00,17.30500031
2016-11-12 16:00:00,16.67200089
2016-11-12 17:00:00,18.5720005
2016-11-12 18:00:00,17.86800003
2016-11-12 19:00:00,17.72699928
2016-11-12 20:00:00,16.81299973
2016-11-12 21:00:00,17.37599945
2016-11-12 22:00:00,17.65699959
2016-11-12 23:00:00,16.88299942
2016-11-13 00:00:00,17.16500092
2016-11-13 01:00:00,18.00900078
2016-11-13 02:00:00,17.79800034
2016-11-13 03:00:00,17.51600075
2016-11-13 04:00:00,18.50099945
2016-11-13 05:00:00,17.86800003
2016-11-13 06:00:00,17.51600075
2016-11-13 07:00:00,15.96899986
2016-11-13 08:00:00,16.74300003
2016-11-13 09:00:00,18.00900078
2016-11-13 10:00:00,18.21999931
2016-11-13 11:00:00,18.85300064
2016-11-13 12:00:00,19.55599976
2016-11-13 13:00:00,19.20499992
2016-11-13 14:00:00,19.62700081
2016-11-13 15:00:00,20.47100067
2016-11-13 16:00:00,20.11899948
2016-11-13 17:00:00,19.55599976
2016-11-13 18:00:00,19.6970005
2016-11-13 19:00:00,19.06399918
2016-11-13 20:00:00,19.76799965
2016-11-13 21:00:00,19.76799965
2016-11-13 22:00:00,20.32999992
2016-11-13 23:00:00,19.48600006
2016-11-14 00:00:00,18.78300095
2016-11-14 01:00:00,19.27499962
2016-11-14 02:00:00,19.48600006
2016-11-14 03:00:00,18.71199989
2016-11-14 04:00:00,19.41600037
2016-11-14 05:00:00,19.06399918
2016-11-14 06:00:00,19.27499962
2016-11-14 07:00:00,19.6970005
2016-11-14 08:00:00,19.62700081
2016-11-14 09:00:00,17.51600075
2016-11-14 10:00:00,19.90800095
2016-11-14 11:00:00,19.06399918
2016-11-14 12:00:00,19.76799965
2016-11-14 13:00:00,21.80800056
2016-11-14 14:00:00,20.11899948
2016-11-14 15:00:00,21.66699982
2016-11-14 16:00:00,21.17399979
2016-11-14 17:00:00,20.54100037
2016-11-14 18:00:00,18.00900078
2016-11-14 19:00:00,18.50099945
2016-11-14 20:00:00,17.51600075
2016-11-14 21:00:00,16.46100044
2016-11-14 22:00:00,15.75800037
2016-11-14 23:00:00,15.61699963
2016-11-15 00:00:00,16.32099915
2016-11-15 01:00:00,16.03899956
2016-11-15 02:00:00,14.63199997
2016-11-15 03:00:00,14.42099953
2016-11-15 04:00:00,14.49100018
2016-11-15 05:00:00,15.19499969
2016-11-15 06:00:00,13.8579998
2016-11-15 07:00:00,13.22500038
2016-11-15 08:00:00,13.08500004
2016-11-15 09:00:00,13.78800011
2016-11-15 10:00:00,14.49100018
2016-11-15 11:00:00,14.84300041
2016-11-15 12:00:00,14.21000004
2016-11-15 13:00:00,15.61699963
2016-11-15 14:00:00,15.96899986
2016-11-15 15:00:00,15.54699993
2016-11-15 16:00:00,15.40600014
2016-11-15 17:00:00,15.96899986
2016-11-15 18:00:00,15.125
2016-11-15 19:00:00,14.63199997
2016-11-15 20:00:00,13.08500004
2016-11-15 21:00:00,13.43599987
2016-11-15 22:00:00,12.10000038
2016-11-15 23:00:00,11.5369997
